,Document,Page,Sentence
41,singapore_2016_cybersecuritystrategy.pdf,4," We will develop a vibrant cybersecurity ecosystem comprising a skilled workforce, technologically-advanced companies and strong research collaborations so that it can support Singapores cybersecurity needs and be a source of new economic growth"
42,singapore_2016_cybersecuritystrategy.pdf,4," Finally, given that cyber threats do not respect sovereign boundaries, we will step up efforts to forge strong international partnerships"
43,singapore_2016_cybersecuritystrategy.pdf,4, Cybersecurity is a team effort
44,singapore_2016_cybersecuritystrategy.pdf,4, Everyone has a part to play and everyone has to play their part
45,singapore_2016_cybersecuritystrategy.pdf,4, The Government will take the lead to spearhead initiatives to enhance Singapores cybersecurity stance and we will need everyones cooperation to reap long term benefits for the cyber ecosystem
46,singapore_2016_cybersecuritystrategy.pdf,4," We aim to build a Smart Nation, one that will be enabled by trustworthy infrastructure and technology"
47,singapore_2016_cybersecuritystrategy.pdf,4,"Minister-In-Charge of Cybersecurity, Dr Yaacob Ibrahim, GovernmentWare, 2015 "
48,singapore_2016_cybersecuritystrategy.pdf,4,Building a Resilient Infrastructure 
49,singapore_2016_cybersecuritystrategy.pdf,4,Creating a Safer Cyberspace 
50,singapore_2016_cybersecuritystrategy.pdf,4,Developing a Vibrant Cybersecurity Ecosystem 
51,singapore_2016_cybersecuritystrategy.pdf,4,Strengthening International Partnerships - 
52,singapore_2016_cybersecuritystrategy.pdf,4,"To secure our digitally-enabled economy and society, the Government will work with key stakeholders, private sector operators and the cybersecurity community to strengthen the resilience of our CIIs"
53,singapore_2016_cybersecuritystrategy.pdf,4," First, we will enhance our CII Protection Programme to establish robust and systematic cyber risk management processes across all critical sectors"
54,singapore_2016_cybersecuritystrategy.pdf,4," Second, we will improve our sectors response and recovery plans to breaches"
55,singapore_2016_cybersecuritystrategy.pdf,4, We will mount multi-sector cybersecurity exercises to test cooperation across multiple sectors and address inter-dependencies during major cyber-attacks
56,singapore_2016_cybersecuritystrategy.pdf,4," We will also expand and beef up national resources such as the National Cyber Incident Response Team, (, NCIRT ) and the National Cyber Security Centre, ( NCSC )"
57,singapore_2016_cybersecuritystrategy.pdf,4," Next, we will introduce the Cybersecurity Act to give the Cyber Security Agency of Singapore ( CSA ) greater powers to secure our CIIs"
58,singapore_2016_cybersecuritystrategy.pdf,4," Finally, as threats to government networks will continue to grow, we will expand efforts to secure government systems and networks so as to protect citizens and official data"
59,singapore_2016_cybersecuritystrategy.pdf,4," Cyber technology can enable and empower business and society, but only if it is safe and trustworthy"
60,singapore_2016_cybersecuritystrategy.pdf,4," A safer cyberspace is the collective responsibility of the Government, businesses, individuals and the community"
61,singapore_2016_cybersecuritystrategy.pdf,4, First to effectively deal with the threat of cybercrime
62,singapore_2016_cybersecuritystrategy.pdf,4, The Government will implement the recently launched National Cybercrime Action Plan
63,singapore_2016_cybersecuritystrategy.pdf,4," Second, we will enhance Singapores standing as a trusted hub by fostering a trusted data ecosystem"
64,singapore_2016_cybersecuritystrategy.pdf,4," We will work with global institutions, other governments, industry, partners and Internet Service Providers to quickly identify and reduce malicious traffic on our Internet infrastructure"
65,singapore_2016_cybersecuritystrategy.pdf,4," Finally, communities and business associations can play their part by fostering their members understanding of cybersecurity issues and promoting the adoption of good practices"
66,singapore_2016_cybersecuritystrategy.pdf,4, Cybersecurity is both an imperative and an opportunity
67,singapore_2016_cybersecuritystrategy.pdf,4, With advanced infrastructure and a highly-skilled IT workforce
68,singapore_2016_cybersecuritystrategy.pdf,4, Singapore is well- positioned to build a vibrant cybersecurity ecosystem
69,singapore_2016_cybersecuritystrategy.pdf,4," First, the Government will collaborate with industry, partners and Institutes of Higher Learning, ( IHLs ) to grow the cybersecurity workforce, including encouraging existing cybersecurity professionals to deepen their skills"
70,singapore_2016_cybersecuritystrategy.pdf,4," Second, we will develop strong companies and nurture local start-ups to ensure that best-in-class solutions are available"
71,singapore_2016_cybersecuritystrategy.pdf,4, There are also opportunities for cybersecurity companies to leverage Singapores traditional strengths in areas such as financial and infocomm services to develop exportable solutions
72,singapore_2016_cybersecuritystrategy.pdf,4," Third, we will foster closer partnerships between academia and industry so as to harness cybersecurity R & D in a more targeted manner to deliver effective solutions"
73,singapore_2016_cybersecuritystrategy.pdf,4," With skilled professionals, technologically-advanced companies and strong research collaborations"
74,singapore_2016_cybersecuritystrategy.pdf,4," Singapore can be at the global forefront of cybersecurity innovation and create economic opportunities for Singaporeans, and the industry"
75,singapore_2016_cybersecuritystrategy.pdf,4, Cybersecurity is a global issue
76,singapore_2016_cybersecuritystrategy.pdf,4, Cyber threats do not respect sovereign boundaries
77,singapore_2016_cybersecuritystrategy.pdf,4," Indeed, jurisdictional gaps are exploited to the cyber-attackers advantage"
78,singapore_2016_cybersecuritystrategy.pdf,4," Cyber-attacks, disrupting one country can have serious spill-over effects on other countries, as our inter-dependencies have increased through trade and global financial markets"
79,singapore_2016_cybersecuritystrategy.pdf,4, Singapore is committed to strong international collaboration in cybersecurity for our collective global security
80,singapore_2016_cybersecuritystrategy.pdf,4," Singapore will actively cooperate with the international community, particularly ASEAN, to address transnational cybersecurity and cybercrime issues"
81,singapore_2016_cybersecuritystrategy.pdf,4, We will champion cyber capacity building initiatives and facilitate exchanges on cyber norms and legislation
82,singapore_2016_cybersecuritystrategy.pdf,4, Through international consensus agreement and cooperation
83,singapore_2016_cybersecuritystrategy.pdf,4, We can make cyberspace a safer and more secure place for all 
84,singapore_2016_cybersecuritystrategy.pdf,5,"Cybersecurity is important for Singapore, given our high dependence on information technology and the Internet, and cybercrime is also growing"
85,singapore_2016_cybersecuritystrategy.pdf,5, Cyber-Attacks can take many forms and come from many sources
86,singapore_2016_cybersecuritystrategy.pdf,5," They range from defacements of website and data theft, often by persons who hide behind the anonymity of cyberspace"
87,singapore_2016_cybersecuritystrategy.pdf,5, [ and ] can also include systemic threats
88,singapore_2016_cybersecuritystrategy.pdf,5,"Deputy Prime Minister Teo Chee Hean Committee of Supply 6 Mar 2013 Cyber-attacks are increasingly frequent, sophisticated and impactful"
89,singapore_2016_cybersecuritystrategy.pdf,5," We have seen a surge in the number of cyber incidents such as ransomware cyber theft, banking fraud, cyber espionage and disruptions to Internet services"
90,singapore_2016_cybersecuritystrategy.pdf,5,", Attacks on systems that run utility plants, transportation networks, hospitals and other essential services are more frequent"
91,singapore_2016_cybersecuritystrategy.pdf,5, Successful attacks result in disruptions which could cripple economies and lead to loss of life
92,singapore_2016_cybersecuritystrategy.pdf,5, The advent of the Internet of Things will further increase
93,singapore_2016_cybersecuritystrategy.pdf,5," Left, unchecked malicious entities can find more ways to launch attacks, steal data and make cyberspace dangerous for all"
94,singapore_2016_cybersecuritystrategy.pdf,5, The result is a cyberspace that is hostile and where basic interactions and transactions cannot be trusted
95,singapore_2016_cybersecuritystrategy.pdf,5, Singapore has consistently taken cyber threats seriously and developed timely responses
96,singapore_2016_cybersecuritystrategy.pdf,5, Our cybersecurity journey started a decade ago with the first Infocomm Security Masterplan in 2005
97,singapore_2016_cybersecuritystrategy.pdf,5, The Masterplan was a coordinated effort to secure Singapores digital environment and strengthen public sector cybersecurity capabilities
98,singapore_2016_cybersecuritystrategy.pdf,5," Since then, Singapores cybersecurity capabilities have grown"
99,singapore_2016_cybersecuritystrategy.pdf,5," With the formation of the Singapore Infocomm Technology Security Authority, ( SITSA )"
100,singapore_2016_cybersecuritystrategy.pdf,5," In 2009, we developed the capability to coordinate national-level responses against large-scale cyber-attacks, particularly against our critical information infrastructures"
101,singapore_2016_cybersecuritystrategy.pdf,5," In 2015, the Cyber Security Agency of Singapore ( CSA ), was formed as the central agency to oversee and coordinate all aspects of cybersecurity for the nation"
102,singapore_2016_cybersecuritystrategy.pdf,5," CSA is empowered to develop and enforce cybersecurity regulations, policies and practices"
103,singapore_2016_cybersecuritystrategy.pdf,5,", While much has been achieved so far"
104,singapore_2016_cybersecuritystrategy.pdf,5, The threats have also become more sophisticated
105,singapore_2016_cybersecuritystrategy.pdf,5," We are even more dependent on digital technology, especially as we develop a Smart Nation of digitally-enabled businesses and lives"
106,singapore_2016_cybersecuritystrategy.pdf,5," Cybersecurity beyond a necessity to defend and protect, is also an enabler for our future economy and society"
107,singapore_2016_cybersecuritystrategy.pdf,5, This Strategy is a statement of Singapores vision and priorities for cybersecurity
108,singapore_2016_cybersecuritystrategy.pdf,5," It aims to catalyse participation by all stakeholders, government agencies, the cyber industry, professionals and students, academia and researchers and providers of essential services"
109,singapore_2016_cybersecuritystrategy.pdf,5," Together, we will ensure the resilience of our national infrastructure and a safer cyberspace supported by a vibrant ecosystem that provides good jobs and economic opportunities for Singaporeans"
110,singapore_2016_cybersecuritystrategy.pdf,5, It also signals Singapores willingness to forge strong partnerships with the international community to combat the transnational nature of cyber threats
111,singapore_2016_cybersecuritystrategy.pdf,5, Our Smart Nation Journey 
112,singapore_2016_cybersecuritystrategy.pdf,5,"Singapore is transforming to become a Smart Nation where Singaporeans are empowered by technology to lead meaningful and fulfilling lives where digital connectivity leads to stronger community bonds and where the power of networks, data and infocomm technologies is harnessed to create economic opportunities"
113,singapore_2016_cybersecuritystrategy.pdf,5," Smart Nation is a whole-of-nation rallying call for citizens, companies and government agencies to work hand- in-hand to seize the many possibilities of digital technology"
114,singapore_2016_cybersecuritystrategy.pdf,5, We are putting in place the necessary infrastructure and policies to build capabilities and to create a conducive ecosystem where people and companies co-create innovative solutions to enhance the lives of our citizens
115,singapore_2016_cybersecuritystrategy.pdf,5,"2015, Cyber Security Agency of Singapore ( CSA ) CSA was established under the Prime Ministers Office, ( PMO ), and is managed administratively by the Ministry of Communications and Information"
116,singapore_2016_cybersecuritystrategy.pdf,5," ( MCI ), With its formation all agencies and initiatives related to cybersecurity"
117,singapore_2016_cybersecuritystrategy.pdf,5," The Singapore Computer Emergency Response Team, (, SingCERT, ), national cybersecurity, master-planning and development functions from IDA and SITSA were brought under a single agency"
118,singapore_2016_cybersecuritystrategy.pdf,5," CSA is dedicated to the development of cybersecurity, protection of CIIs and essential services, and coordination of national efforts against large-scale cyber incidents"
119,singapore_2016_cybersecuritystrategy.pdf,5," CSA Is also empowered to develop and enforce cybersecurity regulations, policies and practices"
120,singapore_2016_cybersecuritystrategy.pdf,5," It will coordinate efforts across government industry, academia, businesses and the people sector, as well as internationally"
121,singapore_2016_cybersecuritystrategy.pdf,5," The Ministry of Home Affairs ( MHA ) established the Cybercrime Command as a unit within the Criminal Investigation Department, ( CID ) of the Singapore Police Force, ( SPF )"
122,singapore_2016_cybersecuritystrategy.pdf,5," The Command works closely with other law enforcement agencies and industry stakeholders, including the INTERPOL, Global Complex for Innovation, ( IGCI ), located in Singapore to investigate cybercrimes 2016 National Cybercrime Action Plan, ( NCAP ), The NCAP was launched by the Ministry of Home Affairs, ( MHA )"
123,singapore_2016_cybersecuritystrategy.pdf,5,", The plan spells out the priorities needed in the fight against cybercrime"
124,singapore_2016_cybersecuritystrategy.pdf,5," These include a ) the need for public education on staying safe in cyberspace b, ), the development of capabilities to fight cybercrime, c ), strengthening cybercrime, laws and d, ); building local and international partnerships; 2005 Infocomm Security, Masterplan, (, ISMP, ), (, 2005-2007 ), The Info-communications Development Authority ( IDA ) launched Singapores first Infocomm Security Masterplan to coordinate cybersecurity efforts across the Government"
125,singapore_2016_cybersecuritystrategy.pdf,5," A key priority was building basic capabilities within the public sector to mitigate and respond to cyber threats: 2008 Infocomm Security, Masterplan ( 2008-2012 )"
126,singapore_2016_cybersecuritystrategy.pdf,5," The second Masterplan focused especially on the security of Singapores CIIs, with a vision of making Singapore a Secure and Trusted Hub 2009"
127,singapore_2016_cybersecuritystrategy.pdf,5," Singapore Infocomm Technology Security Authority, ( SITSA ) SITSA, was established under the Ministry of Home Affairs, ( MHA ) to safeguard Singapore against cyber-attacks and cyber-espionage"
128,singapore_2016_cybersecuritystrategy.pdf,5," SITSAs responsibilities as a national specialist authority included, overseeing the preparation and securing of CIIs against cyber threats"
129,singapore_2016_cybersecuritystrategy.pdf,5," National Cyber Security Masterplan ( NCSM2018 ), The third Masterplan expanded to cover the wider infocomm ecosystem, which includes businesses and individuals"
130,singapore_2016_cybersecuritystrategy.pdf,5, In addition to the previous focus on CIIs
131,singapore_2016_cybersecuritystrategy.pdf,5,", It sought to make Singapore a Trusted and Robust Infocomm Hub 2013 National Cybersecurity R & D ( NCR ) Programme"
132,singapore_2016_cybersecuritystrategy.pdf,5, The National Cybersecurity R & D Programme was established in October 2013 to develop R & D expertise and capabilities in cybersecurity for Singapore
133,singapore_2016_cybersecuritystrategy.pdf,5," It aims to improve the trustworthiness of cyber infrastructure, with emphasis on security, reliability, resilience and usability"
134,singapore_2016_cybersecuritystrategy.pdf,5," It is now co-managed by the National Research Foundation and the Cyber Security Agency of Singapore 2014 National Cyber Security Centre, ( NCSC ), The NCSC was formed as part of SITSA to maintain cyber situational awareness, correlate cybersecurity events across sectors and coordinate with the respective lead agencies To provide a national-level response to large-scale cross-sector cyber incidents, "
135,singapore_2016_cybersecuritystrategy.pdf,6,"Behind the scenes in every city, ( and Singapore is no exception"
136,singapore_2016_cybersecuritystrategy.pdf,6, ) a gamut of essential services and infrastructure are needed to keep a modern metropolis running smoothly
137,singapore_2016_cybersecuritystrategy.pdf,6," Essential services such as energy, banking, healthcare and transport, are powered by infocomm technology"
138,singapore_2016_cybersecuritystrategy.pdf,6, Cyber-attacks on these Critical Information Infrastructures
139,singapore_2016_cybersecuritystrategy.pdf,6, ( CIIs ) can interfere with these essential services
140,singapore_2016_cybersecuritystrategy.pdf,6, At best they lead to inconveniences
141,singapore_2016_cybersecuritystrategy.pdf,6," At worst, they can result in significant disruptions to the economy and to our society"
142,singapore_2016_cybersecuritystrategy.pdf,6, The effects of a cyber-attack on Singapore have ramifications beyond our shores
143,singapore_2016_cybersecuritystrategy.pdf,6, Singapore is an open economy and connected to the rest of the world
144,singapore_2016_cybersecuritystrategy.pdf,6," It is a major international centre for trade, finance and logistics"
145,singapore_2016_cybersecuritystrategy.pdf,6, A cyber-attack on Singapore could potentially impact the wider regional and global economy
146,singapore_2016_cybersecuritystrategy.pdf,6," Singapore has to ensure that its CIIs are not just resilient against physical threats, but also against cyber threats"
147,singapore_2016_cybersecuritystrategy.pdf,6, A cyber-resilient infrastructure will provide peace of mind to Singaporeans
148,singapore_2016_cybersecuritystrategy.pdf,6, A cyber-resilient infrastructure will reinforce confidence in Singapore as a resilient and trusted global centre of trade and commerce
149,singapore_2016_cybersecuritystrategy.pdf,6," The Government will work with key stakeholders, the CII operators and the cybersecurity community in four major areas"
150,singapore_2016_cybersecuritystrategy.pdf,6,Step up the protection of our essential services
151,singapore_2016_cybersecuritystrategy.pdf,6,", We will implement a CII Protection Programme which emphasises robust and systematic cyber risk management processes and the importance of a culture of cyber risk awareness across all levels of CII organisations"
152,singapore_2016_cybersecuritystrategy.pdf,6," We will increase the adoption of Security-by-Design practices to address cybersecurity issues upstream and along the supply chain, Enhance our capability to respond decisively to cyber threats"
153,singapore_2016_cybersecuritystrategy.pdf,6, We will enhance our national cyber situational awareness and conduct regular multi-sector cybersecurity exercises with more complex scenarios and involving more and more sectors
154,singapore_2016_cybersecuritystrategy.pdf,6," We will build up more National Cyber Incident Response Teams, ( NCIRT ), and enhance the Disaster Recovery Plans, ( DRP, ) and Business Continuity Plans, ( BCP, ) of the critical sectors Strengthen our cybersecurity governance and legislative framework"
155,singapore_2016_cybersecuritystrategy.pdf,6, We will introduce a new Cybersecurity Act that will require CII owners and operators to take responsibility for securing their systems and networks
156,singapore_2016_cybersecuritystrategy.pdf,6," The Act will also facilitate the sharing of cybersecurity information with and by CSA, and empower CSA and sector regulators to work closely with affected parties to resolve cybersecurity"
157,singapore_2016_cybersecuritystrategy.pdf,6, Incidents in a timely manner Make Government systems more secure
158,singapore_2016_cybersecuritystrategy.pdf,6, The Government will expand its efforts to secure its systems and networks
159,singapore_2016_cybersecuritystrategy.pdf,6, This includes allocating 8 per cent of the total Government ICT expenditure to cybersecurity
160,singapore_2016_cybersecuritystrategy.pdf,6," We will also reduce the attack surface of Government systems, enhance cyber situational awareness in the government sector and sharpen cyber incident management"
161,singapore_2016_cybersecuritystrategy.pdf,7,"Sources: Department of Statistics, `` Singapore in Figures, 2016'' publication, www"
162,singapore_2016_cybersecuritystrategy.pdf,7,"com, Air Traffic Statistics, www"
163,singapore_2016_cybersecuritystrategy.pdf,7,"sg MAS Electronic Payment System, ( MEPS+, ) Statistics, The reliable supply of essential services depends on the security of the computer and network infrastructure in Singapores Critical Information Infrastructure, ( CII ) sectors"
164,singapore_2016_cybersecuritystrategy.pdf,7," Today we have identified 11 CII sectors which cut across utilities, transport and services"
165,singapore_2016_cybersecuritystrategy.pdf,7, Cyber-attacks on Singapores CIIs may have spill-over effects regionally and globally
166,singapore_2016_cybersecuritystrategy.pdf,7, As an international financial shipping and aviation hub
167,singapore_2016_cybersecuritystrategy.pdf,7," Singapore also houses critical systems that transcend national borders, such as global payment systems, port operations systems and air-traffic control"
168,singapore_2016_cybersecuritystrategy.pdf,7, Successful attacks on these supra-national CIIs can have disproportionate effects on the trade and banking systems beyond Singapores shores
169,singapore_2016_cybersecuritystrategy.pdf,7, The Singapore Government is working with the operators of our CIIs to ensure they remain resilient in the face of cyber-attacks SERVICES
170,singapore_2016_cybersecuritystrategy.pdf,7,Singapore is a major financial centre that processes massive amounts of transactions
171,singapore_2016_cybersecuritystrategy.pdf,7,", For example, our local inter-bank payment systems, handle millions of transactions totalling trillions of dollars"
172,singapore_2016_cybersecuritystrategy.pdf,7, Many of our public services government transactions
173,singapore_2016_cybersecuritystrategy.pdf,7, Healthcare emergency services are increasingly reliant on complex underlying computer systems to serve millions of users
174,singapore_2016_cybersecuritystrategy.pdf,7,", The Government Technology Agency, ( GovTech ) Ministry of Home Affairs, ( MHA, ), MOH Holdings, (, the holding company of Singapores public healthcare entities, ) Info-communications Media Development Authority, (, IMDA ) and the Monetary Authority of Singapore ( MAS ) are committed to strengthening the Cybersecurity of the systems delivering government and emergency services, healthcare, media and banking and financial services, Power, water and telecommunications are the lifeline of modern cities"
175,singapore_2016_cybersecuritystrategy.pdf,7," In particular, the failure of power and telecommunications services can bring other services to a grinding halt"
176,singapore_2016_cybersecuritystrategy.pdf,7," The Energy Market Authority, ( EMA, ), Public Utilities, Board (, PUB, ) and Info-communications Media Development Authority"
177,singapore_2016_cybersecuritystrategy.pdf,7, ( IMDA ) will work closely with the private operators delivering these services to raise their cybersecurity posture and ensure the reliability of these services
178,singapore_2016_cybersecuritystrategy.pdf,7, Singapore is an international logistics hub
179,singapore_2016_cybersecuritystrategy.pdf,7, The Singapore Port and Changi Airport are among the worlds busiest
180,singapore_2016_cybersecuritystrategy.pdf,7," The Port is a major transhipment hub that handles more than 130,000 vessels and 30 million containers each year"
181,singapore_2016_cybersecuritystrategy.pdf,7," The Airport sees more than 340,000 flights, 55 million travellers and 1"
182,singapore_2016_cybersecuritystrategy.pdf,7,8 million tons of cargo annually
183,singapore_2016_cybersecuritystrategy.pdf,7, Our public transport system handles 7
184,singapore_2016_cybersecuritystrategy.pdf,7,5 million passenger trips per day
185,singapore_2016_cybersecuritystrategy.pdf,7,", The Land Transport Authority, ( LTA, ), Maritime and Port Authority ( MPA ) and Civil Aviation Authority of Singapore"
186,singapore_2016_cybersecuritystrategy.pdf,7, ( CAAS ) have put in place governance frameworks and are building cybersecurity capability to ensure that our transport and logistics systems are robust
187,singapore_2016_cybersecuritystrategy.pdf,8,Operators increasingly rely on computer networks and the Internet to maintain essential services and to serve their businesses and consumers
188,singapore_2016_cybersecuritystrategy.pdf,8," The gain in efficiency and productivity is significant, but so are the increased vulnerabilities of essential services to cyber disruption"
189,singapore_2016_cybersecuritystrategy.pdf,8, To ensure the continuous delivery of essential services
190,singapore_2016_cybersecuritystrategy.pdf,8, Cii operators need both physical resilience and cyber resilience
191,singapore_2016_cybersecuritystrategy.pdf,8," Cyber resilience is the ability of our CIIs to withstand cyber-attacks, allowing them to continue operating under the toughest conditions and recover quickly"
192,singapore_2016_cybersecuritystrategy.pdf,8," We must raise the cyber resilience of our essential services and we can achieve this only with the trust and participation of all stakeholders, the Government, CII operators and the cybersecurity"
193,singapore_2016_cybersecuritystrategy.pdf,8, Singapore will Implement across all critical sectors a CII Protection Programme with robust and systematic cyber risk management
194,singapore_2016_cybersecuritystrategy.pdf,8, A key part of the CII Protection Programme is to grow a culture of cyber risk awareness across all levels of a CII organisation
195,singapore_2016_cybersecuritystrategy.pdf,8, From the CEO to the employee
196,singapore_2016_cybersecuritystrategy.pdf,8, Cybersecurity must be seen as a business concern and not just one for the IT department Pre-empt cyber vulnerabilities by going upstream and promoting Security-by-Design practices
197,singapore_2016_cybersecuritystrategy.pdf,8," Cybersecurity will no longer be an afterthought, but will be consciously implemented throughout the lifecycle of technology systems, Implement CII Protection Programme"
198,singapore_2016_cybersecuritystrategy.pdf,8,"The Government will roll out a holistic, CII Protection Programme for government agencies and CII operators"
199,singapore_2016_cybersecuritystrategy.pdf,8," It will build on the Cybersecurity Readiness Maturity Assessment programme implemented in 2012, which has enabled agencies and operators identify areas for improvement"
200,singapore_2016_cybersecuritystrategy.pdf,8," The CII Protection Programme will firstly, establish the foundation to facilitate information exchange among CII operators through clear policies and guidelines"
201,singapore_2016_cybersecuritystrategy.pdf,8," Second, it will enable targeted and systematic improvements through clearer measurements of governance, maturity and networks, cybersecurity hygiene"
202,singapore_2016_cybersecuritystrategy.pdf,8," Third, it will require operators to foster a culture of cyber-risks literacy across all levels in organisations proactively, address cyber-risks and ensure that their practices are consistent with policies"
203,singapore_2016_cybersecuritystrategy.pdf,8,", With a deep understanding of cyber risks"
204,singapore_2016_cybersecuritystrategy.pdf,8, Take ownership and provide management focus to implement effective CII protection plans that are tailored to the unique circumstances of each sector
205,singapore_2016_cybersecuritystrategy.pdf,8, The goal is for all critical sectors to establish robust and systematic cyber risk management processes and capabilities that are effective against the evolving cyber threats
206,singapore_2016_cybersecuritystrategy.pdf,8, Systematic Cyber Risk Management 
207,singapore_2016_cybersecuritystrategy.pdf,8,A systematic cyber risk management framework comprises: 
208,singapore_2016_cybersecuritystrategy.pdf,8,"Thorough identification and prioritisation of cyber risks and CIIs through risk assessments, vulnerability assessments and system reviews, well-informed and conscious trade-offs in security cost and functionality, decided at management levels of appropriate seniority, sound systems and procedures to mitigate and manage these risks, including disaster recovery and business continuity Plans, effective implementation that encompasses awareness, building and training across the organisation and continuous measurement of performance through process audits and cybersecurity exercises Cybersecurity Maturity, Assessment, "
209,singapore_2016_cybersecuritystrategy.pdf,8,"The Government has been using the Readiness Maturity Index, ( RMI ) framework to assess the readiness of CII sectors in terms of their capabilities for risk-based mitigation, early detection of threats and robustness of the response"
210,singapore_2016_cybersecuritystrategy.pdf,8,", The RMI is the metaphorical health check that directs the CII sectors, effort to manage cyber risks and facilitates the development of action plans to improve governance and procedures"
211,singapore_2016_cybersecuritystrategy.pdf,9,"Security-By-Design is an approach in the system, development lifecycle process to ensure that our applications and systems are built, deployed, maintained, upgraded and disposed of securely"
